wasm,docker
192.457914352417,622.1108436584473
169.3882942199707,774.6374607086182
161.73791885375977,735.8155250549316
171.4611053466797,691.9984817504883
172.2853183746338,778.2232761383057
168.86377334594727,727.8728485107422
166.11456871032715,698.674201965332
161.10849380493164,723.8695621490479
161.68808937072754,704.850435256958
163.30456733703613,794.9411869049072
164.9940013885498,737.4796867370605
178.02977561950684,757.6756477355957
184.63873863220215,766.2754058837891
181.92815780639648,786.334753036499
195.2688694000244,758.4600448608398
187.9444122314453,757.3630809783936
186.08832359313965,653.8486480712891
175.31204223632812,751.5325546264648
182.49225616455078,771.13938331604
171.20623588562012,719.8352813720703
193.9537525177002,667.3407554626465
190.1869773864746,773.810863494873
172.97911643981934,674.8254299163818
188.55953216552734,760.9047889709473
190.43684005737305,755.0864219665527
190.54818153381348,724.104642868042
180.57847023010254,741.2674427032471
219.9110984802246,778.4929275512695
182.56044387817383,769.1333293914795
185.715913772583,733.0174446105957
189.29266929626465,737.1580600738525
186.72800064086914,773.0817794799805
174.05271530151367,789.8616790771484
183.75468254089355,767.8265571594238
179.6414852142334,707.9582214355469
173.2497215270996,774.7576236724854
185.9745979309082,745.9638118743896
176.50604248046875,766.0493850708008
175.86541175842285,729.4981479644775
162.63127326965332,734.5290184020996
163.68842124938965,785.961389541626
158.95843505859375,751.917839050293
168.50733757019043,755.3834915161133
162.2447967529297,708.1749439239502
177.781343460083,778.8794040679932
179.07166481018066,729.938268661499
172.32131958007812,783.4577560424805
179.05044555664062,781.4099788665771
167.31667518615723,798.5451221466064
176.8350601196289,774.0833759307861
188.3385181427002,739.0787601470947
172.92451858520508,760.8308792114258
184.70215797424316,765.4826641082764
182.39951133728027,777.6787281036377
162.97578811645508,662.9288196563721
174.19862747192383,730.8628559112549
178.33471298217773,762.9139423370361
176.81622505187988,765.1255130767822
173.2044219970703,741.8687343597412
173.9332675933838,711.1549377441406
164.28303718566895,781.5296649932861
173.43926429748535,736.1528873443604
161.67640686035156,733.3230972290039
174.3457317352295,742.2299385070801
168.01214218139648,756.1421394348145
169.83819007873535,784.5776081085205
159.8653793334961,748.5866546630859
158.8888168334961,790.2090549468994
161.8361473083496,767.6241397857666
159.4257354736328,775.6752967834473
169.8296070098877,782.9911708831787
160.85386276245117,745.7785606384277
159.78169441223145,769.0746784210205
164.03675079345703,708.9436054229736
160.12310981750488,757.8976154327393
172.7616786956787,684.8938465118408
166.70966148376465,757.610559463501
165.3139591217041,733.013391494751
162.37425804138184,732.492208480835
166.77618026733398,725.2984046936035
163.88511657714844,733.3033084869385
165.726900100708,740.4813766479492
164.54434394836426,747.7326393127441
166.28670692443848,724.2465019226074
168.91193389892578,745.7365989685059
178.58147621154785,751.4591217041016
167.81973838806152,760.0021362304688
163.6345386505127,777.897834777832
168.11537742614746,784.2092514038086
169.9657440185547,730.1955223083496
166.88776016235352,776.4027118682861
160.46643257141113,772.3908424377441
160.1428985595703,791.3169860839844
166.94903373718262,675.849199295044
161.2722873687744,701.2479305267334
161.6504192352295,754.9591064453125
160.61139106750488,784.3167781829834
169.7993278503418,782.1085453033447
165.9407615661621,741.4724826812744
26.567697525024414,766.1981582641602
175.6763458251953,725.4526615142822
180.50694465637207,760.6000900268555
167.1607494354248,756.0653686523438
168.23506355285645,766.2820816040039
172.09863662719727,789.576530456543
171.3426113128662,761.6910934448242
166.54157638549805,733.3841323852539
163.12742233276367,806.6551685333252
168.18499565124512,662.900447845459
185.58478355407715,773.331880569458
172.98340797424316,720.6969261169434
175.39620399475098,790.5580997467041
185.68015098571777,745.2185153961182
174.3795871734619,714.6165370941162
172.46198654174805,769.5572376251221
172.4374294281006,758.9287757873535
174.8039722442627,745.772123336792
172.44982719421387,767.5561904907227
172.95145988464355,721.7593193054199
168.1692600250244,705.4469585418701
162.8108024597168,765.8500671386719
161.24320030212402,753.1390190124512
168.3495044708252,709.4879150390625
172.46174812316895,724.7908115386963
162.37354278564453,770.5483436584473
166.83435440063477,757.9803466796875
163.8195514678955,727.1428108215332
161.95368766784668,760.6048583984375
163.651704788208,733.7751388549805
159.2576503753662,733.7207794189453
160.91132164001465,753.8869380950928
161.468505859375,765.8653259277344
161.07463836669922,737.6272678375244
165.94696044921875,766.6172981262207
166.03565216064453,748.0618953704834
164.94202613830566,768.9163684844971
163.56968879699707,744.5814609527588
162.25695610046387,754.7307014465332
162.46795654296875,743.3397769927979
175.91595649719238,764.6915912628174
169.78788375854492,781.8992137908936
166.77308082580566,741.0211563110352
167.20080375671387,696.1123943328857
169.891357421875,756.7529678344727
162.2161865234375,759.1719627380371
171.23079299926758,763.9520168304443
160.7358455657959,754.3110847473145
161.13853454589844,775.1693725585938
161.90385818481445,709.2287540435791
175.675630569458,741.5096759796143
165.54689407348633,745.3899383544922
167.9971218109131,728.0700206756592
169.84820365905762,710.4675769805908
165.55452346801758,659.3847274780273
163.80834579467773,756.77490234375
169.24333572387695,789.4439697265625
168.39265823364258,801.4228343963623
162.89520263671875,772.8490829467773
172.16014862060547,733.5381507873535
169.42143440246582,692.3110485076904
176.18942260742188,717.170000076294
168.04051399230957,733.7510585784912
160.874605178833,773.6420631408691
161.77678108215332,797.4052429199219
164.72268104553223,742.5308227539062
162.45126724243164,768.322229385376
165.07506370544434,730.8847904205322
160.00914573669434,732.0120334625244
163.14053535461426,727.4203300476074
167.60587692260742,736.583948135376
161.06200218200684,783.9241027832031
163.0711555480957,675.5461692810059
167.4354076385498,754.2312145233154
160.9196662902832,765.4407024383545
163.74731063842773,743.0472373962402
160.61735153198242,746.859073638916
169.65746879577637,739.3028736114502
160.9792709350586,745.6579208374023
163.3167266845703,738.0142211914062
167.1586036682129,709.4848155975342
175.53973197937012,702.523946762085
166.35370254516602,756.4587593078613
162.68348693847656,709.7384929656982
167.13690757751465,786.7894172668457
160.69936752319336,744.4069385528564
164.5362377166748,750.0925064086914
161.4987850189209,701.2176513671875
162.40906715393066,763.0264759063721
160.0933074951172,717.2648906707764
167.5558090209961,731.102705001831
160.19940376281738,750.7152557373047
162.08600997924805,756.8743228912354
162.98794746398926,718.0185317993164
164.15715217590332,714.8396968841553
167.57893562316895,754.3020248413086
171.39887809753418,744.1401481628418
